WP,LAT,LONG
LP502,13 25 07.6270 N,089 07 04.1990 W
LP504,13 28 47.3150 N,089 11 05.0610 W
LP506,13 24 09.5690 N,089 13 09.3040 W
LP508,13 28 04.8910 N,089 23 27.6990 W
LP510,13 33 03.0070 N,089 29 19.4890 W
LP512,13 34 45.9470 N,089 32 34.3970 W
LP516,13 20 08.8750 N,089 08 10.3950 W
LP518,13 19 26.5290 N,089 07 00.1270 W
LP520,13 19 36.1250 N,089 04 38.2530 W
LP522,13 42 42.3230 N,089 40 44.2790 W
LP524,13 16 42.0490 N,088 58 44.3500 W
LP526,13 29 46.0780 N,089 10 47.8450 W
LP528,13 08 51.8820 N,088 53 10.5580 W
LP530,13 09 53.9480 N,088 38 18.5250 W
LP532,13 08 12.4570 N,088 35 24.1590 W
LP533,13 00 01.7800 N,088 53 25.9250 W
LP534,13 23 38.8420 N,088 56 22.8870 W
LP536,13 23 02.7500 N,089 12 53.7380 W
LP538,13 27 41.2880 N,088 48 07.2450 W
LP540,13 42 21.7910 N,088 18 00.1070 W
LP542,13 44 07.5340 N,088 13 17.3570 W
LP544,12 51 46.8640 N,088 17 12.7560 W
LP548,13 43 33.0920 N,088 45 13.4340 W
LP550,13 58 11.5920 N,088 59 18.8110 W
LP552,14 04 38.5210 N,089 01 02.1290 W
LP554,13 29 00.7400 N,089 16 47.1240 W
LP555,13 01 28.5740 N,088 13 08.7950 W
LP556,13 33 40.1360 N,089 12 01.7290 W
LP558,13 35 05.3650 N,089 10 34.6150 W
LP559,13 36 38.5130 N,089 09 16.7470 W
LP560,13 39 25.3480 N,089 07 58.0000 W
LP562,13 41 21.1980 N,089 07 24.0030 W
LP564,13 43 39.6800 N,089 06 43.3520 W
LP566,13 45 04.2230 N,088 09 47.4400 W
LP568,13 50 01.8870 N,089 04 51.0840 W
LP570,13 51 21.8560 N,089 04 27.5810 W
LP572,13 52 43.3250 N,089 04 05.1970 W
LP574,13 58 43.4660 N,089 05 46.7440 W
LP578,14 00 51.9800 N,089 07 21.9820 W
LP502,13 25 07.6270 N,089 07 04.1990 W
LP504,13 28 47.3150 N,089 11 05.0610 W
LP506,13 24 09.5690 N,089 13 09.3040 W
LP508,13 28 04.8910 N,089 23 27.6990 W
LP510,13 33 03.0070 N,089 29 19.4890 W
LP512,13 34 45.9470 N,089 32 34.3970 W
LP516,13 20 08.8750 N,089 08 10.3950 W
LP518,13 19 26.5290 N,089 07 00.1270 W
LP520,13 19 36.1250 N,089 04 38.2530 W
LP522,13 42 42.3230 N,089 40 44.2790 W
LP524,13 16 42.0490 N,088 58 44.3500 W
LP526,13 29 46.0780 N,089 10 47.8450 W
LP528,13 08 51.8820 N,088 53 10.5580 W
LP530,13 09 53.9480 N,088 38 18.5250 W
LP532,13 08 12.4570 N,088 35 24.1590 W
LP533,13 00 01.7800 N,088 53 25.9250 W
LP534,13 23 38.8420 N,088 56 22.8870 W
LP536,13 23 02.7500 N,089 12 53.7380 W
LP538,13 27 41.2880 N,088 48 07.2450 W
LP540,13 42 21.7910 N,088 18 00.1070 W
LP542,13 44 07.5340 N,088 13 17.3570 W
LP544,12 51 46.8640 N,088 17 12.7560 W
LP548,13 43 33.0920 N,088 45 13.4340 W
LP550,13 58 11.5920 N,088 59 18.8110 W
LP552,14 04 38.5210 N,089 01 02.1290 W
LP554,13 29 00.7400 N,089 16 47.1240 W
LP555,13 01 28.5740 N,088 13 08.7950 W
LP556,13 33 40.1360 N,089 12 01.7290 W
LP558,13 35 05.3650 N,089 10 34.6150 W
LP559,13 36 38.5130 N,089 09 16.7470 W
LP560,13 39 25.3480 N,089 07 58.0000 W
LP562,13 41 21.1980 N,089 07 24.0030 W
LP564,13 43 39.6800 N,089 06 43.3520 W
LP566,13 45 04.2230 N,088 09 47.4400 W
LP568,13 50 01.8870 N,089 04 51.0840 W
LP570,13 51 21.8560 N,089 04 27.5810 W
LP572,13 52 43.3250 N,089 04 05.1970 W
LP574,13 58 43.4660 N,089 05 46.7440 W
LP578,14 00 51.9800 N,089 07 21.9820 W
LP580,13 48 06.6590 N,089 02 48.5080 W
LP582,13 54 17.8460 N,088 48 59.0930 W
LP584,13 57 20.6490 N,088 45 38.9080 W
LP590,13 22 55.0310 N,088 52 44.2390 W
LP602,13 27 47.0810 N,088 59 37.1770 W
LP606,13 32 41.3900 N,088 58 26.3530 W
LP608,13 33 37.3020 N,089 00 53.3250 W
LP612,13 32 14.3320 N,089 20 50.3440 W
LP614,13 27 10.4440 N,088 56 29.1490 W
LP616,13 25 21.7400 N,088 54 28.0850 W
LP618,13 32 39.4680 N,089 24 59.3120 W
LP619,13 33 45.3200 N,089 28 56.1330 W
LP620,13 35 28.2650 N,089 32 11.0480 W
LP622,13 21 31.1680 N,088 52 48.5150 W
LP626,13 29 49.5400 N,088 53 53.3350 W
LP628,13 10 29.9430 N,088 37 56.7120 W
LP630,13 08 48.4480 N,088 35 02.3420 W
LP632,13 32 25.1090 N,088 46 35.8540 W
LP634,13 29 50.1820 N,088 57 41.9320 W
LP636,13 34 19.8230 N,088 56 28.0760 W
LP638,13 33 27.6660 N,088 43 39.7210 W
LP640,13 40 09.8870 N,088 24 44.2950 W
LP642,13 43 31.6370 N,088 15 12.8230 W
LP648,13 40 20.8730 N,088 41 59.4000 W
LP652,13 44 08.0410 N,088 44  06.5970 W
LP654,13 50 45.4120 N,088 51 16.4470 W
LP658,13 57 54.2420 N,088 59 01.0400 W
LP660,13 52 03.4680 N,088 53 04.9660 W
LP662,13 58 36.1340 N,089 04 58.1540 W
LP664,14 04 14.1670 N,089 08 37.1940 W
LP668,13 55 19.4890 N,088 44 55.1850 W
LP670,13 59 59.6170 N,088 44 10.7500 W
LP672,13 40 09.0650 N,088 54 52.3450 W
LP674,13 44 16.6270 N,088 55 01.4710 W
LP676,13 47 07.4170 N,088 56 02.1180 W
LP678,14 00 40.5430 N,089 00 51.2170 W
LP680,13 46 13.2840 N,088 56 05.3700 W
LP682,14 00 28.4860 N,089 07 10.1660 W
LP684,13 42 10.4440 N,088 54 02.9290 W
LP686,13 43 56.4590 N,088 53 04.2880 W
LP690,13 17 02.4380 N,089 09 06.9720 W
LP700,13 27 26.4590 N,089 00 35.0330 W
LP702,13 27 11.8990 N,088 56 30.1570 W
LP704,13 26 24.8830 N,088 55 21.0970 W
LP706,13 18 04.4080 N,089 00 46.1310 W
LP708,13 18 37.3810 N,089 01 47.4850 W
LP710,13 42 22.2570 N,089 36 10.3180 W
LP712,13 52 32.1230 N,089 45 20.7160 W
LP714,13 55 38.3810 N,089 47 02.0170 W
LP720,13 29 35.1210 N,088 54 33.8460 W
LP722,13 50 49.4740 N,089 50 21.3370 W
LP724,13 29 57.0440 N,088 53 17.0470 W
LP726,13 30 17.9670 N,088 51 40.8610 W
LP728,13 34 11.5340 N,088 47 28.3050 W
LP730,13 36 55.6290 N,088 47 24.1320 W
LP732,13 38 09.3720 N,088 47 51.1260 W
LP734,13 40 50.7080 N,088 50 52.3440 W
LP736,13 41 12.6630 N,088 52 40.2720 W
LP738,13 42 45.1080 N,089 31 40.4830 W
LP740,13 56 46.5520 N,089 33 16.3290 W
LP742,13 57 34.2460 N,089 37 32.0180 W
LP744,13 53 26.1850 N,088 55 38.7810 W
LP746,13 56 30.3490 N,088 51 59.8560 W
LP748,13 57 23.3460 N,088 40 46.0500 W
LP750,13 37 08.1900 N,088 20 04.4090 W
LP752,13 38 22.0340 N,088 16 12.9600 W
LP790,13 23 52.3380 N,088 45 40.8110 W
LP800,13 25 28.2730 N,089 06 06.3620 W
LP802,13 25 06.7130 N,089 11 35.9410 W
LP804,13 25 57.7490 N,089 13 15.2600 W
LP806,13 27 15.2040 N,089 15 05.1920 W
LP810,13 44 42.4340 N,089 39 55.3740 W
LP812,13 48 10.7790 N,089 43 01.3130 W
LP814,13 55 17.0290 N,089 46 51.8230 W
LP820,13 34 01.3370 N,089 17 01.0540 W
LP822,13 43 15.7710 N,089 12 59.5990 W
LP824,13 59 53.5680 N,089 05 44.1830 W
LP826,13 45 51.3860 N,089 12 21.3120 W
LP828,14 01 15.7070 N,089 11 15.6180 W
LP830,13 46 13.5100 N,089 10 46.0130 W
LP832,13 59 31.7280 N,088 54 47.2050 W
LP840,13 16 28.7400 N,089 07 02.4970 W
LP842,13 15 56.3610 N,089 05 48.6450 W
LP844,13 16 21.1100 N,089 01 52.7640 W
LP846,13 31 32.1220 N,088 33 35.3050 W
LP848,13 32 02.9830 N,088 32 30.2690 W
LP850,13 34 00.9990 N,088 27 46.8940 W
LP890,13 18 09.2970 N,089 21 29.0380 W
LPC05,13 23 03.9440 N,088 57 51.8710 W
LPC06,13 31 15.6170 N,089 09 21.3640 W
LPC07,13 31 49.0870 N ,089 11 43.7080 W
LPC08,13 40 06.6870 N,089 05 26.0380 W
LPC09,13 46 24.6230 N,089 20 33.3610 W
LPC10,13 22 46.1660 N,089 18 22.9540 W
LPC11,13 52 52.0630 N,089 33 55.8990 W
LPC12,13 20 45.1810 N,089 04 20.9460 W
LPC13,13 20 57.5970 N,088 27 40.8990 W
LPC14,13 22 43.3290 N,088 58 49.7110 W
LPC15,14 06 10.5410 N,089 18 59.4790 W
LPC16,13 20 08.7650 N,088 51 03.4740 W
LPC17,13 25 23.8240 N,088 50 34.0820 W
LPC18,13 35 41.5080 N,088 52 54.4060 W
LPC19,13 45 31.1610 N,089 37 40.7960 W
LPC20,13 56 45.2430 N,088 24 29.5150 W
LPC50,13 40 13.4070 N,089 12 42.0440 W
LPC51,13 26 44.8440 N,089 34 53.8940 W
LPC52,13 22 17.7770 N,089 06 00.9320 W
LPC53,13 09 05.4510 N,089 01 22.3190 W
LPC54,13 02 17.5560 N,088 40 57.0540 W
LPC55,13 19 12.4080 N,088 06 15.4140 W
LPC56,13 36 40.3900 N,088 52 42.5020 W
LPC57,14 02 57.3030 N,088 54 07.8240 W
LPC58,13 27 57.4720 N,089 08 07.4910 W
LPC59,13 26 27.0150 N,089 14 09.9530 W
LPC60,13 42 11.3790 N,089 17 50.4440 W
LPC61,14 02 26.7330 N,089 44 10.4490 W
LPC62,15 53 43.1020 N,089 12 51.5410 W
LPC63,14 04 41.5640 N,089 01 56.9070 W
LPC64,13 41 43.2070 N,088 59 48.6600 W
LPC65,14 00 41.4240 N,088 51 58.8070 W
LPC66,13 30 36.9560 N,089 00 40.3940 W
LPC67,13 41 46.3620 N,089 26 36.3670 W
LPC68,13 43 58.2900 N,089 21 41.8480 W
LPC69,13 20 24.5410 N,089 05 18.7670 W
LPC70,13 24 57.2010 N,088 58 33.9850 W
LPC71,13 21 39.6860 N,088 57 56.1290 W
LPC72,13 16 24.7760 N,088 32 23.5610 W
LPC73,13 39 01.6020 N,088 49 03.0880 W
LPC74,13 44 11.0680 N,088 57 37.5900 W
LPC75,14 04 43.6630 N,089 01 26.1140 W
LPC77,13 56 38.6390 N,088 37 50.9830 W
LPC78,13 41 58.2260 N,089 01 49.0650 W
LPC79,13 37 43.7430 N,088 45 38.8970 W
,,
,,
OBRAS,13 57 48.0000 N,089 58 38.0000 W
